kernel.kasan.t8132.dSYM/Contents/Resources/DWARF/kernel.kasan.t8132:	file format Mach-O arm64
              DW_AT_APPLE_flags	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Applications/Xcode.app/Contents/Developer/Toolchains/OSX26.0.xctoolchain/usr/bin/clang -c -g -nostdlibinc -ferror-limit=10000 -fno-builtin -fno-common -ftrivial-auto-var-init=zero -fsigned-bitfields -fmerge-all-constants -fno-c++-static-destructors -Wframe-larger-than=0 -Wno-frame-larger-than -pipe -D KASAN=1 -D KASAN_OFFSET=0xf000000000000000 -D KASAN_LIGHT=0 -fsanitize-ignorelist=/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/san/kasan-denylist-arm64 -D ARM64_BOARD_CONFIG_T8132 -mcpu=apple-m4 -arch arm64e -D arm64 -D ARM64 -D __ARM64__ -D LP64 -D PAGE_SIZE_FIXED -D VM_KERNEL_LINK_ADDRESS=0xfffffe0007004000 -D XNU_BUILT_WITH_BTI -D ARM_LARGE_MEMORY=1 -U ARM_LARGE_MEMORY_KERNONLY -mapple-speculative-hardening -mllvm -apple-speculative-hardening-mode=always-poison -D XNU_BUILT_WITH_ASH=1 -mno-implicit-sme -momit-leaf-frame-pointer -fno-strict-aliasing -D __API__=v4 -mkernel -static -O2 -D KASAN_TBI=1 -D KASAN_SCALE=4 -fsanitize=kernel-hwaddress -fsanitize-ignorelist=/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/san/kasan-denylist-arm64 -mllvm -hwasan-recover=0 -mllvm -hwasan-mapping-offset=0xf000000000000000 -mllvm -hwasan-instrument-atomics=1 -mllvm -hwasan-instrument-stack=1 -mllvm -hwasan-generate-tags-with-calls=1 -mllvm -hwasan-instrument-with-calls=0 -mllvm -hwasan-use-short-granules=0 -mllvm -hwasan-memory-access-callback-prefix=__asan_ -mmacos-version-min=26.0 -D XNU_TARGET_OS_OSX -D XNU_PLATFORM_MacOSX -D APPLE -D KERNEL -D KERNEL_PRIVATE -D XNU_KERNEL_PRIVATE -D PRIVATE -D __MACHO__=1 -D volatile=__volatile -D XNU_KERN_EVENT_DATA_IS_VLA -D CURRENT_MACHINE_CONFIG_LC=t8132 -D INET -D MACH -D VLAN -D BOND -D IF_FAKE -D IF_HEADLESS -D IF_REDIRECT -D AH_ALL_CRYPTO -D PF -D PFLOG -D DUMMYNET -D TRAFFIC_MGT -D MULTICAST -D IFNET_INPUT_SANITY_CHK -D MULTIPATH -D MPTCP -D SYSV_SEM -D SYSV_MSG -D SYSV_SHM -D PSYNCH -D FLOW_DIVERT -D NECP -D CONTENT_FILTER -D PACKET_MANGLER -D REMOTE_VIF -D SKYWALK -D CONFIG_NEXUS_USER_PIPE -D CONFIG_NEXUS_KERNEL_PIPE -D CONFIG_NEXUS_FLOWSWITCH -D CONFIG_NEXUS_FLOWSWITCH_FPD -D CONFIG_NEXUS_NETIF -D KCTL_TEST -D SOCKETS -D SENDFILE -D NETWORKING -D CONFIG_FSE -D CONFIG_IMAGEBOOT -D FIFO -D FDESC -D DEVFS -D NULLFS -D FS_COMPRESSION -D QUOTA -D NAMEDSTREAMS -D CONFIG_APPLEDOUBLE -D CONFIG_VOLFS -D CONFIG_IMGSRC_ACCESS -D CONFIG_TRIGGERS -D CONFIG_EXT_RESOLVER -D CONFIG_SEARCHFS -D CONFIG_MNT_SUID -D CONFIG_MNT_ROOTSNAP -D CONFIG_ROSV_STARTUP -D CONFIG_FIRMLINKS -D CONFIG_MOUNT_VM -D CONFIG_MOUNT_PREBOOTRECOVERY -D CONFIG_DATALESS_FILES -D CONFIG_BASESYSTEMROOT -D CONFIG_UNION_MOUNTS -D CONFIG_FILE_LEASES -D CONFIG_IOCOUNT_TRACE -D NFSSERVER -D CONFIG_NETBOOT -D IPSEC -D IPSEC_ESP -D CRYPTO_SHA2 -D ENCRYPTED_SWAP -D CONFIG_IMG4 -D ZLIB -D IF_BRIDGE -D CONFIG_KN_HASHSIZE=64 -D CONFIG_VNODES=263168 -D CONFIG_NC_HASH=4096 -D CONFIG_VFS_NAMES=4096 -D CONFIG_MAX_CLUSTERS=8 -D CONFIG_MIN_NBUF=256 -D CONFIG_MIN_NIOBUF=128 -D CONFIG_NMBCLUSTERS=((1024\\ *\\ 512)\\ /\\ MCLBYTES) -D CONFIG_TCBHASHSIZE=4096 -D CONFIG_AIO_MAX=90 -D CONFIG_AIO_PROCESS_MAX=16 -D CONFIG_AIO_THREAD_COUNT=4 -D CONFIG_MAXVIFS=32 -D CONFIG_MFCTBLSIZ=256 -D CONFIG_MSG_BSIZE_REL=131072 -D CONFIG_MSG_BSIZE_DEV=131072 -D CONFIG_MSG_BSIZE=CONFIG_MSG_BSIZE_DEV -D CONFIG_IPC_TABLE_ENTRIES_SIZE_MAX=7340032 -D CONFIG_IPC_TABLE_REQUEST_SIZE_MAX=2097152 -D CONFIG_IPC_KERNEL_MAP_SIZE=64 -D CONFIG_ROSETTA -D CONFIG_X86_64_COMPAT -D CONFIG_UEXC -D CONFIG_SPTM -D CONFIG_SPTM_IOMMU -D NOS_ARM_ASM -D CONFIG_DYNAMIC_CODE_SIGNING -D CONFIG_SECOND_STATIC_TRUST_CACHE -D CONFIG_SUPPLEMENTAL_SIGNATURES -D CONFIG_CODE_DECRYPTION -D CONFIG_PROTECT -D CONFIG_MEMORYSTATUS -D CONFIG_DEFERRED_RECLAIM -D CONFIG_PHYS_WRITE_ACCT -D VM_PRESSURE_EVENTS -D CONFIG_LEDGER_INTERVAL_MAX -D CONFIG_IOSCHED -D CONFIG_IO_ACCOUNTING -D IMPORTANCE_TRACE -D CONFIG_TELEMETRY -D CONFIG_PROC_UUID_POLICY -D CONFIG_COREDUMP -D CONFIG_UCOREDUMP -D CONFIG_VNGUARD -D IOKITCPP -D IOKITSTATS -D IOTRACKING -D CONFIG_SLEEP -D CONFIG_MAX_THREADS=500 -D NO_KERNEL_HID -D LIBKERNCPP -D CONFIG_BLOCKS -D CONFIG_KEC_FIPS -D CONFIG_PERSONAS -D CONFIG_MACF -D CONFIG_MACF_SOCKET_SUBSET -D CONFIG_AUDIT -D CONFIG_ARCADE -D CONFIG_SETUID -D CONFIG_SECURE_BSD_ROOT -D CONFIG_KAS_INFO -D CONFIG_PROC_RESOURCE_LIMITS -D CONFIG_ZLEAKS -D CONFIG_VOUCHER_DEPRECATED -D LOCK_STATS -D KPERF -D CONFIG_PERVASIVE_CPI -D CONFIG_PERVASIVE_ENERGY -D CONFIG_IOTRACE -D PGO -D DEVELOPMENT -D MACH_BSD -D IOKIT -D CONFIG_THREAD_MAX=2560 -D CONFIG_TASK_MAX=1024 -D CONFIG_ZONE_MAP_MIN=120586240 -D CONFIG_VC_PROGRESS_WHITE -D CONFIG_SCHED_TIMESHARE_CORE -D CONFIG_CLUTCH -D CONFIG_SCHED_AUTO_JOIN -D CONFIG_SCHED_SFI -D CONFIG_SCHED_DEFERRED_AST -D CONFIG_PREADOPT_TG -D CONFIG_KDP_INTERACTIVE_DEBUGGING -D CONFIG_KDP_COREDUMP_ENCRYPTION -D CONFIG_TASKWATCH -D CONFIG_USER_NOTIFICATION -D CONFIG_XNUPOST -D PROC_REF_DEBUG -D CONFIG_ATM -D CONFIG_COALITIONS -D CONFIG_SYSDIAGNOSE -D CONFIG_CSR -D CONFIG_CSR_FROM_DT -D SERIAL_CONSOLE -D VIDEO_CONSOLE -D CONFIG_REQUIRES_U32_MUNGING -D CONFIG_MACH_BRIDGE_RECV_TIME -D CONFIG_ARM_PFZ -D CONFIG_KASAN -D CONFIG_UBSAN -D CONFIG_KCOV -D CONFIG_KSANCOV -D CONFIG_DARKBOOT -D CONFIG_SERVICE_PORT_INFO -D CONFIG_DELAY_IDLE_SLEEP -D CONFIG_PROC_UDATA_STORAGE -D CONFIG_DEBUG_SYSCALL_REJECTION -D CONFIG_EXT_PANICLOG -D CONFIG_TASK_SUSPEND_STATS -D ALTERNATE_DEBUGGER -D CONFIG_MACH_APPROXIMATE_TIME -D CONFIG_KERNEL_INTEGRITY -D CONFIG_MACF_LAZY_VNODE_LABELS -D CONFIG_RESLIDE_SHARED_CACHE -D CONFIG_KERNEL_TBI -D CONFIG_KERNEL_TAGGING -D XNU_HIDE_SEED -D XNU_EXPERIMENTAL_SYSTEM_VERSION_COMPAT -include meta_features.h -D MACH_KERNEL_PRIVATE -D MACH_KERNEL -Weverything -Wundef-prefix=TARGET_OS_ -Wundef-prefix=LCK_GRP_USE_ARG -Wno-pedantic -Werror -Wno-bad-function-cast -Wno-bitwise-instead-of-logical -Wno-c++-compat -Wno-c++98-compat -Wno-conditional-uninitialized -Wno-covered-switch-default -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-extra-semi-stmt -Wno-format-non-iso -Wno-language-extension-token -Wno-missing-variable-declarations -Wno-packed -Wno-padded -Wno-partial-availability -Wno-reserved-id-macro -Wno-shift-sign-overflow -Wno-switch-enum -Wno-unaligned-access -Wno-undef -Wno-invalid-offsetof -Wno-unused-macros -Wno-used-but-marked-unused -Wno-variadic-macros -Wno-zero-length-array -Wno-packed -Wno-cast-function-type-strict -Wno-incompatible-function-pointer-types-strict -Wno-unknown-warning-option -Wno-anon-enum-enum-conversion -Wno-error=enum-enum-conversion -Wno-error=c99-designator -Wno-error=reorder-init-list -Wno-error=switch-default -Wno-error=four-char-constants -Wno-error=suggest-override -Wno-error=suggest-destructor-override -Wno-error=tautological-value-range-compare -Wno-error=null-pointer-subtraction -Wno-deprecated-volatile -Wno-error=incompatible-function-pointer-types-strict -Wno-cast-function-type-strict -Wno-declaration-after-statement -Wno-sign-compare -Wno-sign-conversion -Wno-pre-c11-compat -Wno-missing-designated-field-initializers -Wno-format-signedness -Wno-switch-default -Wpointer-arith -Wxnu-typed-allocators -Wshorten-64-to-32 -MD -MF gssd_mach.d -MJ gssd_mach.o.json -MP -I . -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/EXPORT_HDRS/osfmk -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/EXPORT_HDRS/bsd -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/EXPORT_HDRS/libkern -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/EXPORT_HDRS/iokit -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/EXPORT_HDRS/pexpert -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/EXPORT_HDRS/libsa -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/EXPORT_HDRS/security -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/EXPORT_HDRS/san -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/EXTERNAL_HEADERS -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/libsa -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.0.Internal.sdk/usr/local/include/kernel -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.0.Internal.sdk/usr/local/include/ -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.0.Internal.sdk//System/Library/Frameworks/Kernel.framework/Versions/A/PrivateHeaders/AppleFeatures -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.0.Internal.sdk//System/Library/Frameworks/Kernel.framework/Versions/A/PrivateHeaders/platform -I /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.0.Internal.sdk/usr/local/include/EmbeddedHeaders gssd/gssd_mach.c -Wno-error=invalid-version-availability -Wno-reorder-init-list -Wno-implicit-int-float-conversion -Wno-c99-designator -Wno-final-dtor-non-final-class -Wno-extra-semi-stmt -Wno-misleading-indentation -Wno-quoted-include-in-framework-header -Wno-implicit-fallthrough -Wno-enum-enum-conversion -Wno-enum-float-conversion -Wno-elaborated-enum-base -Wno-elaborated-enum-base -Wno-unused-but-set-variable -Wno-gnu-folding-constant -Wno-reserved-identifier -Wno-pointer-to-int-cast -Xclang -clang-vendor-feature=+nullptrToBoolConversion -Xclang -clang-vendor-feature=+allowFormatVoidPointerWithStringSpecifier -Xclang -clang-vendor-feature=+allowStaticMemberInAnonymousUnion -Xclang -clang-vendor-feature=+disableNonDependentMemberExprInCurrentInstantiation -Xclang -clang-vendor-feature=+disableNullSanitizerCheckForPointerSanitizer -Xclang -clang-vendor-feature=+disableOVEimplicitConv -Xclang -fno-odr-hash-protocols -Xclang -clang-vendor-feature=+legacyAvailabilityTempWorkaround -mllvm -x86-legacy-mnemonics -Xclang -clang-vendor-feature=+enableAggressiveVLAFolding -Xclang -clang-vendor-feature=+disablePtrauthPacError -Xclang -clang-vendor-feature=+revert09abecef7bbf -Xclang -clang-vendor-feature=+revertcff6dda604cb -Xclang -clang-vendor-feature=+thisNoAlignAttr -Xclang -clang-vendor-feature=+thisNoNullAttr -Xclang -clang-vendor-feature=+disableAtImportPrivateFrameworkInImplementationError -Xclang -fno-builtin-calloc -Xclang -fno-builtin-stpcpy -mlinker-version=1166.2 -isysroot /AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.0.Internal.sdk")
              DW_AT_low_pc	(0xfffffe00073e8000)
              DW_AT_high_pc	(0xfffffe00073ecf34)
              DW_AT_addr_base	(0x00000008)

0x00000026:   DW_TAG_enumeration_type
                DW_AT_type	(0x0000003f "int")
                DW_AT_name	("gssd_mechtype")
                DW_AT_byte_size	(0x04)
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/gssd/gssd_mach_types.h")
                DW_AT_decl_line	(35)

0x0000002f:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_NO_MECH")
                  DW_AT_const_value	(-1)

0x00000032:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_KRB5_MECH")
                  DW_AT_const_value	(0)

0x00000035:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_SPNEGO_MECH")
                  DW_AT_const_value	(1)

0x00000038:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_NTLM_MECH")
                  DW_AT_const_value	(2)

0x0000003b:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_IAKERB_MECH")
                  DW_AT_const_value	(3)

0x0000003e:     NULL

0x0000003f:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x04)

0x00000043:   DW_TAG_enumeration_type
                DW_AT_type	(0x00000063 "unsigned int")
                DW_AT_unknown_3ff1	(0x01)
                DW_AT_byte_size	(0x04)
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/mach/message.h")
                DW_AT_decl_line	(328)

0x0000004d:     DW_TAG_enumerator
                  DW_AT_name	("MACH_MSG_TYPE_NONE")
                  DW_AT_const_value	(0)

0x00000050:     DW_TAG_enumerator
                  DW_AT_name	("MACH_MSG_TYPE_MOVE_RECEIVE")
                  DW_AT_const_value	(16)

0x00000053:     DW_TAG_enumerator
                  DW_AT_name	("MACH_MSG_TYPE_MOVE_SEND")
                  DW_AT_const_value	(17)

0x00000056:     DW_TAG_enumerator
                  DW_AT_name	("MACH_MSG_TYPE_MOVE_SEND_ONCE")
                  DW_AT_const_value	(18)

0x00000059:     DW_TAG_enumerator
                  DW_AT_name	("MACH_MSG_TYPE_COPY_SEND")
                  DW_AT_const_value	(19)

0x0000005c:     DW_TAG_enumerator
                  DW_AT_name	("MACH_MSG_TYPE_MAKE_SEND")
                  DW_AT_const_value	(20)

0x0000005f:     DW_TAG_enumerator
                  DW_AT_name	("MACH_MSG_TYPE_MAKE_SEND_ONCE")
                  DW_AT_const_value	(21)

0x00000062:     NULL

0x00000063:   DW_TAG_base_type
                DW_AT_name	("unsigned int")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x04)

0x00000067:   DW_TAG_enumeration_type
                DW_AT_type	(0x00000063 "unsigned int")
                DW_AT_name	("gssd_nametype")
                DW_AT_byte_size	(0x04)
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/gssd/gssd_mach_types.h")
                DW_AT_decl_line	(43)

0x00000070:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_STRING_NAME")
                  DW_AT_const_value	(0)

0x00000073:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_EXPORT")
                  DW_AT_const_value	(1)

0x00000076:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_ANONYMOUS")
                  DW_AT_const_value	(2)

0x00000079:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_HOSTBASED")
                  DW_AT_const_value	(3)

0x0000007c:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_USER")
                  DW_AT_const_value	(4)

0x0000007f:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_MACHINE_UID")
                  DW_AT_const_value	(5)

0x00000082:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_STRING_UID")
                  DW_AT_const_value	(6)

0x00000085:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_KRB5_PRINCIPAL")
                  DW_AT_const_value	(7)

0x00000088:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_KRB5_REFERRAL")
                  DW_AT_const_value	(8)

0x0000008b:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_NTLM_PRINCIPAL")
                  DW_AT_const_value	(9)

0x0000008e:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_NTLM_BLOB")
                  DW_AT_const_value	(10)

0x00000091:     DW_TAG_enumerator
                  DW_AT_name	("GSSD_UUID")
                  DW_AT_const_value	(11)

0x00000094:     NULL

0x00000095:   DW_TAG_pointer_type
                DW_AT_type	(0x000000a9 "mach_gss_init_sec_contextMessU")

0x0000009a:   DW_TAG_subprogram
                DW_AT_low_pc	(0xfffffe00073e8000)
                DW_AT_high_pc	(0xfffffe00073e91c4)
                DW_AT_frame_base	(DW_OP_reg29 W29)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("mach_gss_init_sec_context")
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                DW_AT_decl_line	(186)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x000014ca "kern_return_t")
                DW_AT_external	(true)
                DW_AT_APPLE_optimized	(true)

0x000000a9:     DW_TAG_union_type
                  DW_AT_name	("mach_gss_init_sec_contextMessU")
                  DW_AT_byte_size	(0x0870)
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(291)

0x000000b0:       DW_TAG_member
                    DW_AT_name	("In")
                    DW_AT_type	(0x000000c7 "Request")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(292)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x00)

0x000000bb:       DW_TAG_member
                    DW_AT_name	("Out")
                    DW_AT_type	(0x00000179 "Reply")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(293)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x00)

0x000000c6:       NULL

0x000000c7:     DW_TAG_typedef
                  DW_AT_type	(0x000000cf "structure ")
                  DW_AT_name	("Request")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(232)

0x000000cf:     DW_TAG_structure_type
                  DW_AT_byte_size	(0x0870)
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(212)
                  DW_AT_alignment	(4)

0x000000d5:       DW_TAG_member
                    DW_AT_name	("Head")
                    DW_AT_type	(0x00000431 "mach_msg_header_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(213)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x00)

0x000000df:       DW_TAG_member
                    DW_AT_name	("msgh_body")
                    DW_AT_type	(0x000004cc "mach_msg_body_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(215)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x20)

0x000000e9:       DW_TAG_member
                    DW_AT_name	("intoken")
                    DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(216)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x24)

0x000000f3:       DW_TAG_member
                    DW_AT_name	("NDR")
                    DW_AT_type	(0x00000592 "NDR_record_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(218)
                    DW_AT_data_member_location	(0x34)

0x000000fc:       DW_TAG_member
                    DW_AT_name	("mech")
                    DW_AT_type	(0x000005eb "gssd_mechtype")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(219)
                    DW_AT_data_member_location	(0x3c)

0x00000105:       DW_TAG_member
                    DW_AT_name	("intokenCnt")
